nave: .word 16, 16
.byte 0,0,0,0,0,0,248,248,248,248,0,0,0,0,0,0,
0,0,0,0,0,248,248,248,248,248,248,0,0,0,0,0,
0,0,0,0,248,248,248,248,248,248,248,248,0,0,0,0,
0,0,0,248,218,211,218,196,130,204,204,218,248,0,0,0,
0,0,248,218,196,211,131,196,196,131,211,204,241,248,0,0,
0,248,248,211,218,196,196,131,130,131,130,196,204,248,248,0,
248,248,211,203,196,131,131,131,131,196,131,66,218,248,248,248,
248,248,211,131,196,196,196,131,196,131,131,196,131,248,248,248,
248,248,218,66,131,131,66,131,195,196,131,196,130,248,248,248,
248,248,226,219,131,131,131,131,131,130,131,130,226,248,248,248,
0,248,248,226,211,131,196,131,66,131,196,211,226,248,248,0,
0,0,248,248,211,203,131,131,131,196,203,203,248,248,0,0,
0,0,0,248,226,211,196,131,196,196,211,203,240,0,0,0,
0,0,0,0,248,248,248,248,248,248,248,248,0,0,0,0,
0,0,0,0,0,248,248,248,248,248,248,0,0,0,0,0,
0,0,0,0,0,0,248,248,248,248,0,0,0,0,0,0,


