portal: .word 32, 32
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,10,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,18,18,183,183,101,101,83,83,111,111,83,83,91,91,111,111,101,92,10,9,0,0,0,0,0,0,
0,0,0,0,0,0,18,18,183,183,101,101,83,83,111,111,83,83,91,91,111,111,101,101,18,10,0,0,0,0,0,0,
0,0,0,0,18,18,183,183,255,255,183,183,91,91,83,83,101,101,111,111,101,101,255,255,83,19,10,9,0,0,0,0,
0,0,0,0,18,18,183,183,255,255,183,183,91,91,83,83,101,101,111,111,101,101,255,255,83,83,18,10,0,0,0,0,
0,0,0,0,18,18,101,101,183,183,101,101,18,18,18,18,18,18,18,18,111,111,101,101,91,91,18,10,0,0,0,0,
0,0,0,0,18,18,101,101,183,183,101,101,18,18,18,18,18,18,18,18,111,111,101,101,91,91,18,10,0,0,0,0,
0,0,0,0,18,18,111,111,91,91,18,18,236,236,236,236,236,236,236,236,18,18,101,101,255,255,18,10,0,0,0,0,
0,0,0,0,18,18,111,111,91,91,18,18,236,236,236,236,236,236,236,236,18,18,101,101,255,255,18,10,0,0,0,0,
0,0,0,0,18,18,83,83,101,101,18,18,236,236,236,236,236,236,236,236,18,18,91,91,183,183,18,10,0,0,0,0,
0,0,0,0,18,18,83,83,101,101,18,18,236,236,236,236,236,236,236,236,18,18,91,91,183,183,18,10,0,0,0,0,
0,0,0,0,18,18,91,91,83,83,18,18,236,236,236,236,236,236,236,236,18,18,111,111,101,101,18,10,0,0,0,0,
0,0,0,0,18,18,91,91,83,83,18,18,236,236,236,236,236,236,236,236,18,18,111,111,101,101,18,10,0,0,0,0,
0,0,0,0,18,18,111,111,91,91,18,18,236,236,236,236,236,236,236,236,18,18,101,101,255,255,18,10,0,0,0,0,
0,0,0,0,18,18,111,111,91,91,18,18,236,236,236,236,236,236,236,236,18,18,101,101,255,255,18,10,0,0,0,0,
0,0,0,0,18,18,83,83,255,255,18,18,236,236,236,236,236,236,236,236,18,18,83,83,101,101,18,10,0,0,0,0,
0,0,0,0,18,18,83,83,255,255,18,18,236,236,236,236,236,236,236,236,18,18,83,83,101,101,18,10,0,0,0,0,
0,0,0,0,18,18,91,91,183,183,18,18,236,236,236,236,236,236,236,236,18,18,183,183,91,91,18,10,0,0,0,0,
0,0,0,0,18,18,91,91,183,183,18,18,236,236,236,236,236,236,236,236,18,18,183,183,91,91,18,10,0,0,0,0,
0,0,0,0,18,18,111,111,83,83,18,18,18,18,18,18,18,18,18,18,18,18,111,111,83,83,18,10,0,0,0,0,
0,0,0,0,18,18,111,111,83,83,18,18,18,18,18,18,18,18,18,18,18,18,111,111,83,83,18,10,0,0,0,0,
0,0,0,0,18,18,101,101,111,111,255,255,111,111,83,83,183,183,83,83,111,111,255,255,111,111,18,10,0,0,0,0,
0,0,0,0,18,18,101,101,111,111,255,255,111,111,83,83,183,183,83,83,111,111,255,255,111,111,18,10,0,0,0,0,
0,0,0,0,18,18,83,83,101,101,111,111,83,83,101,101,111,111,101,101,83,83,101,101,83,83,18,10,0,0,0,0,
0,0,0,0,18,18,83,83,101,101,111,111,83,83,101,101,111,111,101,101,83,83,101,101,83,19,10,9,0,0,0,0,
0,0,0,0,0,0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,10,0,0,0,0,0,0,
0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


